,District,Neighborhood,PostalCode,Latitude,Longitude
0,CENTRAL DELHI,"Connaught Place, Bengali Market, Janpath, North Avenue, Pragati Maidan, Baroda House, Krishi Bhawan, Sansadiya Soudh, Lady Harding medical college, Election Commission, Rail Bhawan, Shastri Bhawan, Constitution House, Bhagat Singh market, Secretariat North, Supreme Court, Patiala House, Parliament House, Sansad Marg",110001,28.6517178,77.22193879999999
1,CENTRAL DELHI,"Indraprastha, Gandhi Smarak nidhi, Darya Ganj, A.G.c.r., Ajmeri Gate extn., I.P.estate, Minto Road, Rajghat Power house",110002,28.6409635,77.2454679
2,CENTRAL DELHI,"Pandara Road, Pragati Vihar, Delhi High court, Safdarjung Air port, Golf Links, Lodi Road, Aliganj, C G o complex, Kasturba Nagar, Lodi Colony market",110003,28.59873072584199,77.22299552077939
3,CENTRAL DELHI,Rashtrapati Bhawan,110004,28.61608216098611,77.20450056582615
4,CENTRAL DELHI,"Bank Street, Sat Nagar, Desh Bandhu gupta road, Karol Bagh, Master Prithvi nath marg, Anand Parbat indl. area, Guru Gobind singh marg, Anand Parbat",110005,28.650528711436657,77.1890180623797
5,CENTRAL DELHI,"Jama Masjid, Chandni Chowk, Hauz Qazi, Nangal Poona, S.T. road, Chawri Bazar, Baratooti, Dareeba, Delhi Sadar bazar",110006,28.65598435,77.2316234092723
6,NORTH DELHI,"Rana Pratap bagh, Delhi University, Roop Nagar, R.C.a.o., Kamla Nagar, Padam Nagar, Shakti Nagar, C.C.i., Jawahar Nagar, Malka Ganj, Birla Lines, Gulabi Bagh, Roshan Ara road",110007,28.6815955,77.198412
7,CENTRAL DELHI,"Patel Nagar south, Dada Ghosh bhawan, Patel Nagar east, Patel Nagar west, Patel Nagar",110008,28.6561753,77.1624604
8,NORTH WEST DELHI,"Model Town ii, G.T.b.nagar, Model Town iii, Nirankari Colony, Dr.Mukerjee nagar, Gujranwala Colony, H.S.sangh",110009,28.707809540273853,77.20705596296021
9,SOUTH WEST DELHI,"C.V.d., Aps Colony, 505 A b workshop, Cod, Kirby Place, Dhaula Kuan, Bazar Road, A F palam, Delhi Cantt",110010,28.6517178,77.22193879999999
10,CENTRAL DELHI,"Udyog Bhawan, South Avenue, Gym Khana club, Nirman Bhawan",110011,28.6517178,77.22193879999999
11,CENTRAL DELHI,"Inderpuri, National Physical laboratory, I.A.r.i.",110012,28.6517178,77.22193879999999
12,SOUTH DELHI,"Dargah Sharif, Hazrat Nizamuddin",110013,28.5873743,77.25413445000002
13,SOUTH DELHI,"Hari Nagar ashram, Jungpura, Pratap Market, Jeevan Nagar",110014,28.581379451209692,77.25440131637974
14,WEST DELHI,"Mansarover Garden, N.I.area, L. m. nagar indl. area, Hirankudna, Karam Pura, Nilothi, Nangloi - ii, Ramesh Nagar, Ranhola, Chaukhandi, Tikri Kalan, Jwalaheri, Esi, Peeragarhi, Hastal Village, Bakkarwala, Delhi Industrial area",110015,28.6661772,77.1391256
15,SOUTH WEST DELHI,"Green Park market, Hauz Khas market, Hauz Khas, It Hauz khas",110016,28.548761,77.181531
16,SOUTH DELHI,"Malviya Nagar, Saket, Chirag Delhi, Pushp Vihar, South Malviya nagar, Panchsheel Enclave, Mmtc/stc Colony, Sarvodya Enclave",110017,28.5364391,77.213769
17,WEST DELHI,"M.B.s. nagar, Fateh Nagar, Khyala Phase - ii, Chand Nagar, Tilak Nagar east, Mahabir Nagar, Tilak Nagar, Ashok Nagar, Khyala Phase - i",110018,28.6512679,77.1021935
18,SOUTH DELHI,"Tugalkabad, Govindpuri, Nehru Place, Tehkhand, Chittranjan Park, Ali, Alaknanda, Kalkaji, Lal Kuan",110019,28.54287159179043,77.25500052973075
19,SOUTH DELHI,"Okhla Industrial estate, Okhla Industrial area phase-i, C R r i",110020,28.480862899999995,77.08488829999999
20,SOUTH WEST DELHI,"Anand Niketan, Chanakya Puri",110021,28.579286199999995,77.17164751605836
21,SOUTH WEST DELHI,"Kidwai Nagar west, Kidwai Nagar east, Laxmi Bai nagar",110023,28.575522170688853,77.19669884264502
22,SOUTH DELHI,"Defence Colony, Lajpat Nagar, Krishna Market, Amar Colony",110024,28.572314000000002,77.231729
23,SOUTH DELHI,"Zakir Nagar, Abul Fazal enclave-i, Sukhdev Vihar, New Friends colony, Jamia Nagar",110025,28.539047399999998,77.28850559898574
24,WEST DELHI,"Ashoka Park extn., Punjabi Bagh sec - iii, Shivaji Park, Punjabi Bagh",110026,28.65823252666667,77.13787735999998
25,WEST DELHI,"Janta Market, Subhash Nagar, Rajouri Garden, Subhash Nagar west, J-6 Rajouri garden, Rajouri Market",110027,28.64444884995509,77.11629584407106
26,SOUTH WEST DELHI,"Daulatpur, Baprola, Dichaoal Kalan, Dulsiras, Ghuman Hera, Jafarpur, Jharoda Kalan, Khera Dabur, Dabri, Jhatikara, D C nangli sakravati, Galib Pur, Kangan Heri, Badhosarai, Dindarpur, D C goyla",110028,28.635894,77.145662
27,SOUTH WEST DELHI,Ansari Nagar,110029,28.570292660466905,77.20357248743362
28,SOUTH WEST DELHI,"Gadaipur, Ghitorni, Lado Sarai",110030,28.5047,77.1721
29,EAST DELHI,"Gandhi Nagar bazar, Geeta Colony, Raghubar Pura, Shastri Nagar, Rajgarh Colony, Gandhi Nagar, Kailash Nagar",110031,28.6495158,77.2734895
30,EAST DELHI,"Bhola Nath nagar, Rohtash Nagar, Telewara, Babarpur, Goverdhan Bihari colony, Vishwas Nagar, Shahdara Mandi, Balbir Nagar, Loni Road, Shahdara, Distt. court (kkd), Shivaji Park, Man Sarovar park",110032,28.677709999999998,77.276735
31,NORTH WEST DELHI,"Bhalaswa, N.S.mandi, Jahangir Puri d block, Jahangir Puri a block, Adrash Nagar, Jahangir Puri h block",110033,28.727505999999998,77.168477
32,NORTH WEST DELHI,"Anandvas Shakurpur, Maurya Enclave",110034,28.705982399999996,77.1396767
33,NORTH WEST DELHI,"Inderlok, Keshav Puram, Onkar Nagar, Ganeshpura",110035,28.679964000000002,77.157961
34,NORTH WEST DELHI,"Bakoli, Mukhmelpur, Khampur, Hiranki, Bakhtawar Pur, Palla, Alipur, Kadipur",110036,28.793428000000002,77.142229
35,SOUTH WEST DELHI,"Kapashera, Mahipalpur, Igi Airport, Gurgaon Road",110037,28.542776,77.119918
36,SOUTH WEST DELHI,A F rajokari,110038,28.513103700000002,77.106859
37,NORTH WEST DELHI,"Hareveli, Bawana, Nangal Thakran, Auchandi, Barwala, Katewara, Jat Khore, Ghoga",110039,28.79788746363636,77.04211036363638
38,NORTH WEST DELHI,"Bankner, Narela Town, Lampur, Narela, Bhorgarh, Kanya Gurukul",110040,28.8441925,77.0895541
39,WEST DELHI,"Mundka, Nangloi, Nangloi - iii",110041,28.6768275,77.065017
40,NORTH WEST DELHI,"Delhi Engg. college, Pehlad Pur, Badli",110042,28.745474800000004,77.1288718927171
41,SOUTH WEST DELHI,"Kair, Khaira",110043,28.5829277,76.96941078402354
42,SOUTH DELHI,"Molarband, Btps, Tugalkabad Railway colony, Pul Pahladpur, Badarpur, Jaitpur",110044,28.51022,77.238025
43,SOUTH WEST DELHI,Indira Park,110045,28.592204052961737,77.08312530619347
44,SOUTH WEST DELHI,"Arjungarh, Jaunapur, Aya Nagar",110047,28.456571899999997,77.14501120000001
45,SOUTH DELHI,"Kailash Colony, Greater Kailash, Masjid Moth, Greater Kailash part ii",110048,28.54304525086609,77.2403435100137
46,SOUTH DELHI,"Gulmohar Park, New Delhi south ext-ii, Sadiq Nagar, Sahpurjat, Gautam Nagar, Andrewsganj",110049,28.5599539,77.2144853
47,EAST DELHI,"Krishna Nagar, Azad Nagar, Ram Nagar, Govind Pura",110051,28.651834,77.283928
48,NORTH WEST DELHI,"Nimri, Ashok Vihar",110052,28.7058039,77.1745717
49,EAST DELHI,"Jagjit Nagar, Maujpur, Yamuna Vihar, Bhajan Pura, Jafrabad, Brahampuri, Seelampur, Ghonda, New Usmanpur",110053,28.691913399999997,77.2798204134402
50,NORTH DELHI,"Patrachar Vidyalay, Timarpur, Civil Lines, Distt Courts",110054,28.6793402,77.223528
51,CENTRAL DELHI,"Swami Ram tirth nagar, A.K.market, Pahar Ganj, Multani Dhanda",110055,28.6525064,77.2133906
52,WEST DELHI,"Janakpuri, Jail Road, A-3 Janak puri, B-1 Janak puri, D.E.s.u. colony",110058,28.6187982,77.08638603122063
53,WEST DELHI,"Jeevan Park, D. k. mohan garden, Matiala",110059,28.6189998,77.03958730000001
54,CENTRAL DELHI,Rajender Nagar,110060,28.638718271175648,77.18514755424575
55,SOUTH WEST DELHI,Bijwasan,110061,28.537815000000002,77.051119
56,SOUTH DELHI,"Deoli, Dakshinpuri Phase-i, Khanpur, Bsf Camp tigri, Dakshinpuri Phase-iii, Dakshinpuri Phase-ii, Dr. ambedkar nagar, Pushpa Bhawan, Talimabad, Hamdard Nagar, Air Force station tugalkabad",110062,28.497844,77.223865
57,WEST DELHI,"Madipur Slum quarter, Paschim Vihar b block, Madipur Village, Jawala Heri, Paschim Vihar",110063,28.664873800000002,77.11519229999999
58,WEST DELHI,"Hari Nagar, Hari Nagar be block, Hari Nagar dadb block",110064,28.625727700588754,77.11444678812948
59,SOUTH DELHI,"East Of kailash, Sriniwaspuri, Sant Nagar, East Of kailash phase-i, Nehru Nagar",110065,28.565626,77.254242
60,SOUTH WEST DELHI,"J.N.u., Jnu New campus",110067,28.554073,77.168826
61,SOUTH WEST DELHI,Ignou,110068,28.512989899999997,77.2045447
62,CENTRAL DELHI,Union Public service commissio,110069,28.480862899999995,77.08488829999999
63,SOUTH WEST DELHI,"Badusarai, Chhawla",110071,28.5532156,77.00217752174109
64,SOUTH WEST DELHI,Crpf Jharoda kalan,110072,28.6510956,76.94659377825711
65,SOUTH WEST DELHI,"Issapur, Dhansa",110073,28.5647393,76.88946450440811
66,SOUTH WEST DELHI,"Dera, Fatehpur Beri, Chandanhoola, Chattarpur, C.S.k.m. school",110074,28.430613,77.22557859999999
67,SOUTH WEST DELHI,"Amberhai, Dwarka Sec-6",110075,28.593945863135733,77.05938523635649
68,SOUTH DELHI,"Sarita Vihar, Madanpur Khadar",110076,28.53981681288952,77.24037734427203
69,SOUTH WEST DELHI,"Barthal, Dhulsiras, Bagrola",110077,28.581872291456694,77.07343613065589
70,SOUTH WEST DELHI,Kakrola,110078,28.60285897664956,77.0403736868687
71,NORTH WEST DELHI,"Chand Pur, Majra Dabas, Nizampur, Karala, Lad Pur, Mubarak Pur dabas, Jaunti, Kanjhawla, Gheora",110081,28.71872626143372,77.00675926009234
72,NORTH WEST DELHI,"Naya Bans, Khera Kalan, Khera Khurd, Holambi Kalan",110082,28.7916098,77.10231455
73,NORTH WEST DELHI,"Mangolpuri N block, Mangolpuri S block, Mangolpuri I block, Mangolpuri A block",110083,28.692758,77.088037
74,NORTH DELHI,"Jharoda Majraa, Jagatpur, Burari",110084,28.75517,77.199389
75,NORTH WEST DELHI,"Pooth Kalan, Pooth Kalan resettlement, Budh Vihar, Begumpur",110086,28.70394597333333,77.06354678
76,WEST DELHI,"Jwala Puri, Sunder Vihar",110087,28.678482300000002,77.07686729999999
77,NORTH WEST DELHI,Haiderpur,110088,28.723461999999998,77.151625
78,EAST DELHI,"Himmatpuri, Trilok Puri, Patparganj, Kalyanpuri, Chilla, Kalyanvas, Mayur Vihar ph-i",110091,28.6138592,77.2898062
79,EAST DELHI,"Yozna Vihar, Anand Vihar, Mandawali Fazalpur, Laxmi Nagar, Surajmal Vihar, Nirman Vihar, Shakarpur",110092,28.63084445,77.30595223110447
80,EAST DELHI,"Nand Nagri ""c"", Nand Nagri ""a"", Mandoli Saboli, Loni Road housing complex",110093,28.694693,77.306727
81,EAST DELHI,"Sonia Vihar, Sabhapur, Johripur, Karawal Nagar, Gokal Puri, Khazuri Khas, Dayalpur",110094,28.703905,77.282492
82,EAST DELHI,"Dilshad Garden, Jhilmil, G.T.b. hospital, Jhilmil Tahirpur, New Seemapuri, V.K. nagar, Vivek Vihar, Old Seemapuri",110095,28.6680886,77.3134614906964
83,EAST DELHI,"Vasundhra Enclave, Ghazipur, Mayur Vihar ph-iii",110096,28.60809505,77.33036155940195
